a;grundfjeld;a;bedrock
af;turonien konglomerat, konglomerater i arnager kalk;of;turonien conglomerate, conglomerates in arach lime
ak;turonien kalk, arnager kalk;alas;turonia lime, arson lime
al;turonien ler, ler i arnager kalk;all;turonien clay, clay in araching lime
ar;kambrium alunskifer;scar;kambrium alloy shale
as;cenomanien sand, arnager grønsand;as;cenomaniene sand, arnager green sand
av;turonien vekslende små lag;ouch;turoniene alternating small layers
b;brønd;b;well
bk;danien bryozokalk, koralkalk;bk;danien bryozokalk, coral lime
bl;coniacien-santonien ler, ler i bavnodde grønsand;bl;coniacien-santonien clay, clay in bayodde green sand
bs;coniacien-santonien sand, bavnodde grønsand;bs;coniacien-santonien sand, bayodde green sand
bv;coniacien-santonien vekslende små lag,bavnodde grønsand;bv;coniacien-santonien alternating small layers, bayodde green sand
c;kul, brunkul;c;coal, lignite
cj;trias lersten;cj;triassic clay stone
ck;trias kalksten;ck;triassic limestone
cl;trias ler, keuper ler;cl;triassic clay, keuper clay
cq;trias sandsten;cq;triassic sandstone
cr;trias skifer;cr;triassic slate
cv;trias vekslende lag;cv;triassic alternating layers
cw;trias evaporitter;cw;triassic evaporites
d;diatomeaflejringer (ikke postglaciale), diabas, basalt;d;diatome deposits (not postglacial), diabas, basalt
dg;glacial smeltevandsgrus;dg;glacial meltwater gravel
di;glacial smeltevandssilt;di;glacial meltwater silt
dk;campanien-maastrichtien kalksten;dk;campania-maastrichtien limestone
dl;glacial smeltevandsler;dl;glacial meltwaters
dr;ordovicium dicellograptus skifer;dr;ordovicium dicellograptus slate
ds;glacial smeltevandssand;ds;glacial meltwater sands
dv;glacial vekslende små smeltevandslag;dv;glacial alternating small meltwater layers
dz;glacial smeltevandssten;dz;glacial meltwater stones
e;vulkansk aske;e;volcanic ash
ed;eocæn moler;oath;eocene piers
ee;eocæn vulkansk aske;ee;eocene volcanic ash
ek;kambrium eksulans kalk;ek;kambrium exulans lime
el;nedre kridt/øvre jura ler, ler i rabekke formation;alder;lower chalk/upper jurassic clay, clay in rabid formation
eq;kambrium nexø sandsten;eq;kambrium nexø sandstone
es;postglacial flyvesand;ace;postglacial flight sand
ev;eocæn vekslende små lag;ev;eocene alternating small layers
f;konglomerat, fosforitkonglomerat;f;conglomerate, phosphorite conglomerate
fg;postglacial ferskvandsgrus;fg;postglacial freshwater gravel
fi;postglacial ferskvandssilt;fi;postglacial freshwater silt
fj;postglacial okker;fj;postglacial ochre
fk;postglacial kildekalk;fk;postglacial source calculation
fl;postglacial ferskvandsler;fl;postglacial freshwaters
fp;postglacial ferskvandsgytje;fp;postglacial freshwater gilt
fs;postglacial ferskvandssand;fs;postglacial freshwater sand
ft;postglacial ferskvandstørv;ft;postglacial freshwater turf
fv;postglacial vekslende små ferskvandslag;fv;postglacial alternating small freshwater layers
g;grus, sand og grus;g;gravel, sand and gravel
gc;oligocæn-miocæn-pliocæn brunkul;gc;oligocene-miocene-pliocene lignite
gf;cenomanien konglomerater i arnager grønsand;gf;cenomania conglomerates in araching green sands
gi;oligocæn-miocæn-pliocæn glimmersilt, silt i vej.fj. f.;gi;oligocene-miocene-pliocene mica silage, silt in vej.fj. f.
gk;cenomanien kalk;gk;cenomanien lime
gl;oligocæn-miocæn-pliocæn glimmerler, ler i vej.fj. f.;gl;mica of the vej.fj. f.
gp;oligocæn-miocæn-pliocæn brunkul, omlejret brunkul;gp;1 - 100 1 - 100 1 - 100 1 - 100 1 - 100 1 - 100 1 - 100 1 - 100 1 - 100 1
gr;ordovicium dictyonema skifer;gr;ordovicium dictyonema slate
gs;oligocæn-miocæn-pliocæn glimmersand, sand i vej.fj. f.;gs;oligocene-miocene-pliocene mica sand, sand in vej.fj. f.
gv;oligocæn-miocæn-pliocæn vekslende små lag;gv;oligocene-miocene-pliocene alternating small layers
h;Forgravet;h;Pre-buried
hg;postglacial saltvandsgrus;hg;postglacial saltwater gravel
hi;postglacial saltvandssilt;hi;postglacial saltwater silt
hl;postglacial saltvandsler;hl;postglacial saltwaters
hp;postglacial saltvandsgytje (inkl. diatomegytje);hp;postglacial saltwater gilt (including diatomegytje)
hs;postglacial saltvandssand;hs;postglacial saltwater sand
ht;postglacial saltvandstørv;ht;postglacial saltwater turf
hv;postglacial vekslende små saltvandslag;hv;postglacial alternating little saltwater layers
i;silt klæg, meller;in;herring soggy, flour
id;interglacial ferskvandsdiatomegytje, kiselgur;id;interglacial freshwater diatomegytje, silicagur
ig;interglacial ferskvandsgrus;ig;interglacial freshwater gravel
ii;interglacial ferskvandssilt;ii;interglacial freshwater silt
ij;interglacial okker;ij;interglacial ochre
il;interglacial ferskvandsler;haste;interglacial freshwaters
ip;interglacial ferskvandsgytje;ip;interglacial freshwater gilt
is;interglacial ferskvandssand;ice;interglacial freshwater sands
it;interglacial ferskvandstørv;it it;interglacial freshwater turf
iv;interglacial vekslende små ferskvandslag;iv;interglacial alternating small freshwater layers
j;lersten, siltsten, okker lerjernsten, al;j;clay stone, silt stone, ochre clay iron stone, of
jc;lias kul;jc;lias coal
ji;lias silt;ji;lias silt
jj;lias lerjernsten;jj;lias clay iron stone
jl;lias ler;jl;lias clay
jq;lias sandsten;jq;lias sandstone
jr;lias skifer;jr;lias slate
js;lias sand;js;lias sand
jv;lias vekslende små lag;jv;lias alternating small layers
k;kalk, kridt kalksten (generelt for kalk og kridt);k;lime, chalk limestone (generally for lime and chalk)
ka;kaolin;ka;kaolin
kg;miocæn kvartsgrus;kg;million-year-end quartz gravel
kj;kambrium grønne skifre;kj;kambrium green skis
kk;danien kalksandskalk;kk;danien lime sand shell
kl;kambrium kalby ler;at;kambrium kalby clay
kq;kambrium balka sandsten;kq;kambrium balka sandstone
kr;kambrium skifer;kr;kambrium slate
ks;miocæn kvartssand;ks;miocene quartz sand
l;ler;l;clay
lk;danien slamkalk, skrivekridt;lk;danien sludge lime, writing chalk
ll;eocæn ler, lillebælt ler, plastisk ler;ll;1000 1000 1000 1000 1000 1000 1000 1000 100
ls;nedre kridt/øvre jura sand;ls;lower chalk/upper law sand
m;muld;m;mulch
mg;glacial morænegrus;mg;glacial moraineegrus
mi;glacial morænesilt (siltet till);mi;glacial moraine silet
mk;silur kalksten;mk;silur limestone
ml;glacial moræneler (leret till);ml;glacial moraines (clay till)
